id,normalized-losses,wheel-base,length,width,height,curb-weight,engine-size,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,symboling_0,symboling_1,symboling_2,symboling_3,symboling_-1,symboling_Rare,make_toyota,make_Rare,make_nissan,make_mazda,make_peugot,make_mitsubishi,make_subaru,make_volkswagen,make_mercedes-benz,make_bmw,fuel-type_gas,fuel-type_diesel,aspiration_std,aspiration_turbo,num-of-doors_four,num-of-doors_two,num-of-doors_Rare,body-style_sedan,body-style_hatchback,body-style_wagon,body-style_hardtop,body-style_convertible,drive-wheels_fwd,drive-wheels_rwd,drive-wheels_4wd,engine-location_front,engine-location_Rare,engine-type_ohc,engine-type_ohcf,engine-type_l,engine-type_ohcv,engine-type_dohc,engine-type_Rare,num-of-cylinders_four,num-of-cylinders_six,num-of-cylinders_five,num-of-cylinders_Rare,fuel-system_mpfi,fuel-system_2bbl,fuel-system_idi,fuel-system_spdi,fuel-system_1bbl,fuel-system_Rare,normalized-losses_na,bore_na,stroke_na,horsepower_na,peak-rpm_na,price
95,0.08022265082253299,0.7664191104282804,0.7541700504900408,0.7218573946727518,0.7963993949230153,0.7311734258949254,0.5882523303971601,0.7439253894300399,0.3642477290253333,0.1805897286654029,0.852083280197205,0.41292465577724724,0.13999962721375409,0.22227280382642722,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.7275918858677567
15,0.44436365520155846,0.5768883843374842,0.5022173796995772,0.5455253500777592,0.6356357318249161,0.3134993304676702,0.32578450039267953,0.30401417990412205,0.4867938727894596,1.0,0.0,0.28602178097786796,0.8112936352372684,0.9077743006604247,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.23372549691571967
30,0.7763698715359337,0.6970092574773237,0.5829584436299978,0.44443695786136966,0.5093692453448725,0.39492097550136523,0.43001926997626155,0.6514456711333712,0.22793674850077406,0.5244865788519404,0.5335090451110877,0.6935876920628057,0.3916095846584706,0.45849529808732037,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.6670618676620691
158,0.4380977201834698,0.12026264967264855,-0.07103652510726666,-0.5697240040575019,0.40906574503135856,-0.27386890280916937,-0.13047346827064843,0.2377519124786001,0.31422692185145257,0.6469706002960794,-0.0558060215281454,0.41292465577724724,1.0441986051730279,1.0672491619735167,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0032201185026069783
128,0.46195317193528057,0.5213142936853684,0.5266086320714943,0.6393275466560957,0.13115190737637517,0.6464799577287621,0.7044264767873872,0.7205896079619665,0.7739073139341163,0.0,0.7832338639993,0.3711177591351418,0.22846083062978245,0.2926970850995184,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.6073030114608414
115,0.46195317193528057,0.18935961086619146,0.4554140021490733,0.4750586530196923,0.26147274385004543,0.5767860618321602,0.8140919966916176,0.8385262208804847,0.26418102088447254,0.6469706002960794,1.0000000000000002,0.7325272636853788,0.13999962721375409,0.32710736738347623,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0.910606381940869
69,0.15709084243619031,0.4013695822512967,0.24738642362002344,0.2714692193028108,0.6356357318249161,0.30011831013172485,0.43001926997626155,0.7439253894300399,0.17315054353682371,0.50374018640653,0.2639083818739022,0.11140577640586674,0.49907407851659263,0.5196387412855995,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.22013993056293255
171,0.3219719019812939,0.39127503802503105,0.2809434856966848,0.34454413987689925,0.4912148071087745,0.06218140858914084,0.26194465806331363,0.3173966489622637,0.3642477290253333,0.563441032789572,0.20562039028152101,0.3711177591351418,0.6520146065618775,0.7117412980253828,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.09192510282358987
175,0.6782349832959715,0.45936306954642425,0.45201207807420485,0.3086418248018657,0.3539188041686716,0.2768034576247633,0.33594629016306377,0.42632941171144545,0.31422692185145257,0.563441032789572,0.2292853091919222,0.28602178097786796,0.593756261632401,0.6053151342501802,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2692529089037075
45,0.25394592391252524,0.8508588103761877,0.7541700504900408,0.8416271171101011,0.6176739039327278,0.6565248186966114,0.6439678240336331,0.8704667766573329,0.3642477290253333,0.6469706002960794,0.6237555753677385,0.5352984966400189,0.3916095846584706,0.4266844071932441,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.6781509573001366
66,0.46195317193528057,0.45000683957101795,0.48568408479357206,-0.1667203339610268,0.43653187327169285,0.36053758810531245,0.45555648337638194,0.5108139792737759,0.4003449683218939,0.45960557614452935,0.3192458701806751,0.28602178097786796,0.42904079387544297,0.45849529808732037,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.15263108367298348
183,0.10622895473899102,0.5128484759160323,0.468945738536983,0.23304376937614646,0.9382148258222102,0.32546456543310887,0.2729257294527977,0.3308262323830598,0.31422692185145257,0.563441032789572,0.13187209575645137,0.28602178097786796,0.6520146065618775,0.6857984078032575,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.16393519280178917
165,0.5962315130641124,0.4955296442931666,0.45711214589075433,0.5712010744309315,0.0750352423565323,0.38908900970415927,0.0,0.5348023917848591,0.41149599788316205,0.6317677899073935,0.5335090451110877,0.7712573167069969,0.13999962721375409,0.257741928214566,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0.5761454995228015
78,0.3508260394354511,0.6761242878640492,0.6964770624075827,0.6593619050265732,0.5816794521919004,0.6967901362580763,0.7815077300870601,0.59868272022741,0.4194634480548087,0.563441032789572,0.8127456047568122,0.45417217710095503,0.22846083062978245,0.32710736738347623,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5703545853035735
187,0.3508260394354511,0.6761242878640492,0.6964770624075827,0.6593619050265732,0.6714939950320777,0.7779469902462186,0.7815077300870601,0.59868272022741,0.4194634480548087,0.563441032789572,0.8127456047568122,0.45417217710095503,0.13999962721375409,0.22227280382642722,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.6041547039039704
178,0.33650942694738506,0.5459282594853034,0.4314461391801338,0.5043025571099864,0.41822966462393857,0.33108494288338264,0.44718220310257173,0.39875139389277775,0.591100656078571,0.563441032789572,0.4014650170887606,0.6935876920628057,0.5318014833033222,0.5774323024101949,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3310375173216759
56,0.3072184285292522,0.5655301730190786,0.5071357876796959,0.5321416871631204,0.5093692453448725,0.38908900970415927,0.43001926997626155,0.7439253894300399,0.17315054353682371,0.563441032789572,0.36134309006496107,0.28602178097786796,0.42904079387544297,0.32710736738347623,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.34050850428487917
152,0.44436365520155846,0.45936306954642425,0.39308808906783044,0.2714692193028108,0.5274909618324819,0.09065777063561803,0.32578450039267953,0.39875139389277775,0.42932108682270304,0.6317677899073935,0.21751079078348406,0.45417217710095503,0.6520146065618775,0.6857984078032575,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.15808661053966225
82,0.46195317193528057,0.7164981964866426,0.7929362971713603,0.9350568262774444,-0.09410110799535015,0.9696306656139886,1.02043730334855,0.6820084052306855,0.2138991981308908,0.8318267546334364,1.140933048307307,0.3711177591351418,-0.04844703852303506,0.03807289734452485,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0.9392670124079819
68,0.3146218600675124,0.45936306954642425,0.47733990958847455,0.2714692193028108,0.43653187327169285,0.15341502072586605,0.32578450039267953,0.39875139389277775,0.42932108682270304,0.6317677899073935,0.21751079078348406,0.45417217710095503,0.6520146065618775,0.6857984078032575,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.19969155595489227
124,0.5865330929108767,0.42119330819787837,0.24738642362002344,0.2714692193028108,0.16847974955720435,0.12816086681183286,0.2508273573360462,0.2773837867523916,0.4003449683218939,0.6317677899073935,0.20562039028152101,0.5753053390281744,0.6520146065618775,0.7117412980253828,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.22061739285262835
16,0.4862753796275393,0.6290227222137539,0.5980914642659863,0.6593619050265732,0.45479788401371624,0.38908900970415927,0.5385188863730848,0.5689959080426794,0.4813555223632713,0.48212012874268273,0.38165365855940536,0.28602178097786796,0.49907407851659263,0.5489061937255815,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.3135436278524682
148,0.4804907242430936,0.45936306954642425,0.39308808906783044,0.2714692193028108,0.5274909618324819,0.10029581228830192,0.32578450039267953,0.39875139389277775,0.42932108682270304,0.6317677899073935,0.21751079078348406,0.45417217710095503,0.6520146065618775,0.6857984078032575,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1956119106892906
93,0.299762183370315,0.42119330819787837,0.10730115726929423,0.3086418248018657,0.3539188041686716,0.10398853388776247,0.2729257294527977,0.2377519124786001,0.49227247400893154,0.5991474905658333,0.29746940359840846,0.7712573167069969,0.623290767184243,0.6053151342501802,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1816069484525338
65,0.6152394754622366,0.42119330819787837,0.4279933353383886,0.2714692193028108,0.18711700979294577,0.2682690978389617,0.33594629016306377,0.2773837867523916,0.4003449683218939,0.6317677899073935,0.20562039028152101,0.5753053390281744,0.6520146065618775,0.7117412980253828,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.22061739285262835
60,0.0,0.7257845624237486,0.5645192105344058,0.6593619050265732,0.5636443289575367,0.44281576358386787,0.44718220310257173,0.4823252075208547,0.4600162220217455,0.9981194422670765,0.2639083818739022,0.15552094736505584,0.623290767184243,0.5774323024101949,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.4330146144563509
84,0.3146218600675124,0.7664191104282804,0.7541700504900408,0.7218573946727518,0.6804456314510577,0.6499735334858425,0.6439678240336331,0.8704667766573329,0.3642477290253333,0.6469706002960794,0.6237555753677385,0.5352984966400189,0.42904079387544297,0.4266844071932441,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.6545801423245551
67,0.3146218600675124,0.7664191104282804,0.7541700504900408,0.7218573946727518,0.6804456314510577,0.6410099594176727,0.6439678240336331,0.8704667766573329,0.3642477290253333,0.6469706002960794,0.6237555753677385,0.5352984966400189,0.3916095846584706,0.4266844071932441,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5469617466090679
125,0.5865330929108767,0.42119330819787837,0.24738642362002344,0.2714692193028108,0.16847974955720435,0.11208459689786754,0.2508273573360462,0.2773837867523916,0.4003449683218939,0.6317677899073935,0.20562039028152101,0.5753053390281744,0.6520146065618775,0.7117412980253828,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.10398577842706205
132,0.3146218600675124,0.45936306954642425,0.47733990958847455,0.2714692193028108,0.43653187327169285,0.16269338943160427,0.32578450039267953,0.39875139389277775,0.42932108682270304,0.6317677899073935,0.21751079078348406,0.45417217710095503,0.6520146065618775,0.6857984078032575,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2511031679686225
9,0.46195317193528057,0.9069552951644955,0.894944855550355,0.8824793089501874,0.3723307306922357,0.9999999999999998,0.9335650345996716,0.7517335691454732,1.0,0.36018133293283117,0.9025543395411629,0.2644867315295939,0.047581828776236734,0.11303893342001453,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0.9357877152222894
